location_mentioned,latitude,model_confidence,longitude,original_text,uri,author,indexed_at,help_request,disaster_type,severity_level,processed_at
California,,0.75,,"🔥 Claire Tortorelli, Derek Young, Hugh Safford, Nina Venuti and Andrew Latimer collaborated on a discussion of how early post-fire surveys predict long-term conifer recovery in California's dry forests while microclimate and shrubs can influence outcomes.
▶️ www.sciencedirect.com/science/arti...",at://did:plc:2aqd65hiv7gnu4r3oe437l2h/app.bsky.feed.post/3ld2buoja422j,ucdavisplants.bsky.social,2024-12-11 17:30:50.362+00,false,fire,medium,2025-10-29 08:17:00.567+00
LA County,34.0522,0.95,-118.2437,"Prepare now for the incoming storm that's set to impact LA County from Wednesday-Friday, with the heaviest rain likely on Thursday.

Sign up for emergency alerts: http://alert.lacounty.gov/

Get preparedness tips: http://ready.lacounty.gov/

Find sandbags: http://pw.lacounty.gov/dsg/sandbags (1/2)",at://did:plc:7uqto6cz42z6neif6ur4nbjg/app.bsky.feed.post/3lhx73oryor2w,fema.govmirrors.com,2025-02-12 03:09:01.05+00,false,severe_storm,high,2025-10-29 16:33:01.109+00
,,0.75,,2/2 takes 6 to 12 inches of water to knock you off your feet. Stay informed by monitoring local radio and television for updates. http://weather.gov/safety/,at://did:plc:7uqto6cz42z6neif6ur4nbjg/app.bsky.feed.post/3li3elffppe2h,fema.govmirrors.com,2025-02-13 18:57:54.96+00,false,flood,medium,2025-10-29 16:53:00.686+00
"Asheville, North Carolina",35.6311,0.85,-82.5526,"Debris removal is underway at the historic https://x.com/RiversideCemNC in Asheville, North Carolina. https://x.com/USACEHQ partnered with https://x.com/search?q=%23AshBritt for this clearing of Helene damage. Progress!",at://did:plc:7uqto6cz42z6neif6ur4nbjg/app.bsky.feed.post/3li3jwx7msx2m,fema.govmirrors.com,2025-02-13 20:33:51.757+00,false,other_disaster,medium,2025-10-29 16:55:00.573+00
Ohio Valley,,0.85,,2/2 http://fema.gov/press-release/20250217/fema-supports-state-and-local-response-ohio-valley-flooding,at://did:plc:7uqto6cz42z6neif6ur4nbjg/app.bsky.feed.post/3lifu5gkguw2l,fema.govmirrors.com,2025-02-17 23:03:03.454+00,false,flood,medium,2025-10-29 17:29:00.601+00
null,,0.85,,"#UCCE scientists and partners have found that the people who produce our food need support, especially in the areas of mental and physical well-being, to recover from increasingly widespread #wildfire. 
More: bit.ly/3W7f3ea",at://did:plc:afzcvofyfbzhlu77wsmy7r3w/app.bsky.feed.post/3lf44sp7zcc2o,ucanr.edu,2025-01-06 21:55:56.957+00,false,fire,medium,2025-10-29 10:31:00.605+00
"PalisadesFire, EatonFire",,0.85,,"Daniel Swain's @weatherwest.bsky.social last live stream for the day starts at 5:30 pm PST.  
www.youtube.com/live/uRnFQXK...
#CAwx #CAfire #PalisadesFire #EatonFire",at://did:plc:afzcvofyfbzhlu77wsmy7r3w/app.bsky.feed.post/3lfbiczhlvk2a,ucanr.edu,2025-01-09 01:05:12.848+00,false,fire,medium,2025-10-29 10:45:02.161+00
Southern California,,0.85,,"Tune in TODAY at 3 pm for Daniel Swain's livestream focusing on the latest on the #SoCal wildfires and potential rainfall this weekend.  #CAwx #CAFire 
@weatherwest.bsky.social",at://did:plc:afzcvofyfbzhlu77wsmy7r3w/app.bsky.feed.post/3lgiykbxapk22,ucanr.edu,2025-01-24 18:09:26.648+00,false,fire,medium,2025-10-29 13:37:00.529+00
California,,0.85,,"1/3

🚨My office has put togeher a comprehensive California Wildfire Recovery Resource Guide (similar to our COVID resource guide). It will be updated frequently as we hear of new resources & programs. Please share with others. 

Link: treasurer.ca.gov/STO-Wildfire...",at://did:plc:bau6efbgjjaxt4cifzgykska/app.bsky.feed.post/3lfsnbcofxs2i,fionamacpa.bsky.social,2025-01-15 20:49:04.25+00,false,other_disaster,medium,2025-10-29 11:55:01.684+00
"E. Louisiana Ave and S. Race Street, Denver",39.7392,0.92,-104.9847,#TRAFFIC: #DPD is investigating a traffic crash with serious injuries involving a motorist and a pedestrian in the area of E. Louisiana Ave and S. Race Street. Expect delays in the area. #Denver,at://did:plc:gdtx26kslrh3b65wen2jwrc2/app.bsky.feed.post/3lhhggn7qyk2s,denverpolice.bsky.social,2025-02-05 20:37:48.354+00,false,auto_accident,medium,2025-10-29 15:37:00.792+00
University of Florida,,0.85,,"Researchers at the University of Florida found that nature-based ""living shoreline"" projects significantly reduced wave energy and were largely undamaged during Hurricane Idalia last year.

www.npr.org/2024/02/15/1...",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3klhug327t32u,npr.org,2024-02-15 17:02:35.055+00,false,hurricane,medium,2025-10-29 00:29:01.521+00
Kansas City,39.0997,0.95,-94.5786,"BREAKING NEWS: Wednesday's shooting at the Kansas City Chiefs Super Bowl celebration does not appear to have been an act of terrorism or homegrown domestic violence, according to the city's police chief.

www.npr.org/2024/02/14/1...",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3klhyxca4n42g,npr.org,2024-02-15 18:23:48.066+00,false,shooting,high,2025-10-29 00:33:01.125+00
Kansas City,39.0997,0.95,-94.5786,"About half those injured in the Kansas City Super Bowl parade shooting were children. With such incidents continuing to happen, some parents now think twice about bringing kids to big, crowded events.

www.npr.org/2024/02/17/1...",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3klmtmbkiec2h,npr.org,2024-02-17 16:31:28.345+00,false,shooting,high,2025-10-29 00:54:01.601+00
"Burnsville, south Twin Cities",,0.95,,"Two Burnsville police officers and a paramedic were shot and killed early Sunday morning while responding to a domestic abuse call for assistance in the south Twin Cities suburb.

www.mprnews.org/story/2024/0...",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3klpodci5hp2q,npr.org,2024-02-18 19:34:57.878+00,false,shooting,high,2025-10-29 00:59:01.013+00
Southern California,34.0522,0.92,-118.2437,"Much of Southern California is under a flood watch as another multiday winter storm heads toward our already rain-soaked region starting today, bringing what the National Weather Service is calling ""a significant risk of flooding, as well as mudslides and landslides.""

laist.com/news/climate...",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3klpodupz3u27,npr.org,2024-02-18 19:35:17.093+00,false,flood,high,2025-10-29 00:59:01.343+00
L.A. County,34.0522,0.9,-118.2437,"Most of L.A. County is currently under a flood watch.

laist.com/news/climate...",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3klru4vqqci2h,npr.org,2024-02-19 16:24:05.082+00,false,flood,medium,2025-10-29 01:00:01.576+00
Lahaina and Kula,20.7373,0.95,-156.4667,"Six months after the fires in Lahaina and Kula, the Souzas, like thousands of other displaced families, are trying to navigate a complicated disaster recovery process amidst a housing crisis that pre-existed the fires, but has been worsened by them.

www.npr.org/2024/02/19/1...",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3klryzgkhuz2q,npr.org,2024-02-19 17:51:37.066+00,false,fire,high,2025-10-29 01:03:01.371+00
Chiefs victory parade,,0.95,,Two adults have been charged with felony murder in connection with the deadly shooting that left one dead at the Chiefs victory parade (via KCUR).,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kluvnabwnn2n,npr.org,2024-02-20 21:29:05.958+00,false,shooting,high,2025-10-29 01:07:00.746+00
Colorado,,0.95,,"For the first time, data about gun violence and use in Colorado has been gathered in one place so people can see the stark numbers.

Since 2014, Colorado has endured 60 mass shootings that killed 88 people and injured 239. In 2022 alone, there were 13 mass shootings, with 33 killed and 41 injured.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kme376agcx2m,npr.org,2024-02-26 22:18:31.429+00,false,shooting,high,2025-10-29 01:31:01.428+00
Palestinian,,0.85,,The Palestinian architect and mother of two could hear Israeli fighter jets rumbling overhead as air strikes took out the building next to hers. Bodies were being pulled from the rubble. She was trying to shield her children from scenes of death all around.,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kmlcd5rbw72e,npr.org,2024-02-29 19:14:40.484+00,false,other_disaster,high,2025-10-29 01:37:01.586+00
nationwide,,0.85,,"A ransomware attack is disrupting pharmacies and hospitals nationwide, leaving patients with problems filling prescriptions or seeking medical treatment.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kmobs42gjv23,npr.org,2024-03-01 23:43:07.655+00,false,other_disaster,high,2025-10-29 01:43:01.195+00
Schuylerville,,0.95,,Kevin Monahan was sentenced to 25 years to life for the murder of a Schuylerville woman this morning in a driveway shooting last year that garnered national attention.,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kmoda2d3vm2v,npr.org,2024-03-02 00:08:49.446+00,false,shooting,high,2025-10-29 01:44:00.801+00
Texas Panhandle,35,0.92,-102,"As the wildfires in the Texas Panhandle continue leaving scorched homes, barns and livestock in their wake, some residents are beginning to glimpse what recovery will look like when the blazes are finally extinguished.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kmodrda7li2d,npr.org,2024-03-02 00:18:28.61+00,false,other_disaster,high,2025-10-29 01:44:01.137+00
"Sierra Nevada, Yosemite National Park, Lake Tahoe",,0.95,,"A dangerous blizzard expected to bring up to 10 feet of snow to parts of the Sierra Nevada has forced the closure of Yosemite National Park, at least nine Lake Tahoe ski resorts and a major interstate and disrupted power to thousands.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kmq45cvqg527,npr.org,2024-03-02 17:07:20.781+00,false,severe_storm,high,2025-10-29 01:45:01.982+00
Mexican border,,0.85,,Three National Guard soldiers and a Border Patrol agent were on board when a helicopter crashed near the Mexican border. A soldier was seriously injured.,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3knbp33ueh32c,npr.org,2024-03-09 17:01:22.863+00,false,other_disaster,high,2025-10-29 02:04:01.991+00
Chicago,41.8781,0.92,-87.6298,"NPR's Scott Simon recounts the heroic actions of a Chicago bus driver and his passengers, who saw buildings on fire at 2 a.m. and raced to warn residents.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3knc2k7qfhi2f,npr.org,2024-03-09 20:26:41.619+00,false,fire,high,2025-10-29 02:06:01.409+00
New Mexico,,0.95,,"A felony trial for Alec Baldwin is set to begin in four months, as prosecutors in New Mexico pursue charges of involuntary manslaughter against the actor over the shooting death of cinematographer Halyna Hutchins on the set of the film Rust in 2021.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3knchwq47bu2j,npr.org,2024-03-10 00:26:20.223+00,false,shooting,high,2025-10-29 02:08:01.076+00
Kansas City,39.0997,0.95,-94.5786,"A Kansas family remembers Valentine's Day as the start of panic attacks, life-altering trauma and waking to nightmares of gunfire. They wonder how they'll recover from the Kansas City parade shooting.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3knqt722nzt2r,npr.org,2024-03-15 17:25:06.127+00,false,shooting,high,2025-10-29 02:17:00.981+00
Middletown Township,,0.95,,"BREAKING NEWS: Middletown Township Police Department said ""several"" people were shot and the shooter remains at large.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3knt6kt6pxl2a,npr.org,2024-03-16 15:53:52.458+00,false,shooting,high,2025-10-29 02:22:01.273+00
"Falls Township, Pennsylvania",40.1877,0.95,-75.1966,"UPDATE: At least three people were killed in shootings in Falls Township, a Pennsylvania suburb near Trenton, N.J., on Saturday morning. A manhunt is currently underway.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kntdlnxks72t,npr.org,2024-03-16 17:23:49.257+00,false,shooting,high,2025-10-29 02:23:02.093+00
"Falls Township, Pa., north Trenton, N.J.",,0.95,,"UPDATE: Police have arrested a man suspected of killing three people in Falls Township, Pa., on Saturday.

The Trenton Police Department said he surrendered peacefully in north Trenton, N.J., in a different location than the house that police had surrounded.

www.npr.org/2024/03/16/1...",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kntu5r72e42c,npr.org,2024-03-16 22:20:16.429+00,false,shooting,high,2025-10-29 02:25:01.166+00
Massachusetts,,0.95,,"Tucked away in the attic of a Massachusetts home was not one, not two — but 22 pieces of stolen Japanese antiques, including a hand-drawn map, ceramics and portraits of Okinawan kings, some dating back as far as the 1700's.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3knvz65n3so2n,npr.org,2024-03-17 18:55:17.865+00,false,not_relevant,low,2025-10-29 02:26:00.98+00
"Gaza, Al-Shifa Hospital",,0.92,,"The largest medical facility in Gaza, Al-Shifa Hospital, was the site of a raid by the Israeli military early Monday morning, with reports of gunshots, a fire breaking out on the complex and an unknown number of people injured and potentially killed.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3knydphn7n52e,npr.org,2024-03-18 17:09:15.576+00,false,fire,high,2025-10-29 02:27:01.674+00
Moscow,55.7558,0.95,37.6176,"Russian news agencies report between two and five gunmen killed at least 10 people at a concert venue on the outskirts of Moscow Friday. A fire has broken out on the premises, endangering more lives, with flames visible from miles away.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kocnaybw4g2k,npr.org,2024-03-22 19:26:44.575+00,false,shooting,high,2025-10-29 02:39:01.288+00
"Parkland, Fla.",29.9509,0.95,-81.4776,"Vice President Harris on Saturday is set to make a push for greater use of red flag laws when she visits Parkland, Fla., where one of the deadliest school shootings on record in the United States happened in 2018.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3koer7x6knb2i,npr.org,2024-03-23 15:43:04.261+00,false,shooting,high,2025-10-29 02:43:00.557+00
Moscow,55.7558,0.95,37.6176,"The death toll from a mass shooting at a concert hall on the outskirts of Moscow Friday evening has risen to at least 133 people, as emergency responders continued to clear away the rubble. At least another 145 others were reported injured.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3koetf2ftkt23,npr.org,2024-03-23 16:21:43.078+00,false,shooting,high,2025-10-29 02:43:01.525+00
Baltimore,39.2904,0.95,-76.6122,"Part of a bridge in Baltimore collapsed early Tuesday after a container ship crashed into it, sending cars and people into the water in what authorities are calling a ""developing mass casualty event."" Follow along for live updates: n.pr/4aakjma",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kolzxbww6b2q,npr.org,2024-03-26 13:07:55.585+00,false,auto_accident,high,2025-10-29 02:51:01.27+00
Gaza,31.5,0.92,34.4667,"Women who are pregnant or who have recently given birth in Gaza face serious challenges amid daily airstrikes, continued ground fighting, high rates of disease and a growing lack of food and water.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3korsrvmlnt22,npr.org,2024-03-28 20:15:37.033+00,false,other_disaster,high,2025-10-29 02:55:01.147+00
Baltimore,39.2904,0.85,-76.6122,"The deadly Francis Scott Key Bridge collapse blocked off much of Baltimore's harbor, which handles more cars and trucks than any other U.S. port. Companies have some options to keep imports coming.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3korv6zculm2a,npr.org,2024-03-28 20:58:44.379+00,false,other_disaster,high,2025-10-29 02:56:00.959+00
Asian island,,0.85,,"Yet, the day after what was the worst quake to hit the Asian island in a quarter century, most residents cannot stop talking about how much worse it could have been.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kpd2ml63xr27,npr.org,2024-04-04 16:51:03.887+00,false,earthquake,high,2025-10-29 02:59:01.041+00
New York City and North Jersey,40.7128,0.95,-74.006,A brief earthquake rattled the New York City and North Jersey area just before 10:30 a.m. Friday.,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kpfg4mtuwb2r,npr.org,2024-04-05 15:22:13.238+00,false,earthquake,low,2025-10-29 03:03:00.668+00
path of totality,,0.75,,"Rain, thunderstorms and gray skies over large swaths of the path of totality are threatening to block views on April 8. Here's how to make the most of the rare event.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kpi3b7s2ok23,npr.org,2024-04-06 16:45:55.298+00,false,severe_storm,medium,2025-10-29 03:05:01.563+00
Gaza City,,0.92,,"Photos and survivors' testimony gathered by NPR in Gaza City reveal a battle that destroyed nearly every corner of Al-Shifa, as well as the neighborhoods and homes around it — now heaps of twisted metal, debris and ashes from fires that were set alight.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kpi4ujvq232f,npr.org,2024-04-06 17:14:36.89+00,false,other_disaster,high,2025-10-29 03:05:02.424+00
"Burlington, Vt.",44.4769,0.92,-73.2114,"UPDATE: Authorities have arrested a man in connection with a fire that broke out at Sen. Bernie Sanders' office in Burlington, Vt., on Friday, damaging the building but leaving occupants unharmed.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kpkwekdoyp22,npr.org,2024-04-07 19:56:17.247+00,false,fire,medium,2025-10-29 03:07:01.147+00
Sudan,12.8611,0.92,32.0667,"Since fighting broke out between the Sudanese Armed Forces and rebel paramilitaries a year ago, experts estimate over 14,000 people have been killed and millions displaced and facing starvation.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kq6rg2gg6r2q,npr.org,2024-04-15 17:20:53.759+00,false,other_disaster,high,2025-10-29 03:16:01.108+00
West Africa,,0.85,,"The recent deadly heat in West Africa is driven by human activities, including the burning of fossil fuels, particularly in the wealthy Northern Hemisphere, according to an international report.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3kqgc4mq2zp2i,npr.org,2024-04-18 17:08:29.137+00,false,extreme_heat,high,2025-10-29 03:20:00.994+00
UCLA,34.0689,0.85,-118.4452,Violence erupted at UCLA on Tuesday night after pro-Israel demonstrators attempted to forcibly dismantle an encampment of dozens of tents set up by pro-Palestinian protesters.,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3krgxilswyk2x,npr.org,2024-05-01 16:56:11.379+00,false,shooting,high,2025-10-29 03:32:01.293+00
Sonoma County,,0.85,,"Robert Hernandez, 38, is accused of igniting five fires on forest land in Sonoma County while off duty since August. The fires burned less than an acre of wildland combined, officials said, “due to quick actions of residents and fire suppression resources.”",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3l4ouj5vazj22,npr.org,2024-09-21 20:01:14.869+00,false,fire,low,2025-10-29 05:21:00.446+00
Georgia,32.1659,0.95,-82.9001,"Helene entered Georgia as a Category 2 hurricane early Friday morning, bringing wind gusts as high as 100 mph and leaving streets and waterways flooded, nearly 1 million people without power and 11 people dead — including one first responder.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3l55ywcobak22,npr.org,2024-09-27 20:30:06.743+00,false,hurricane,high,2025-10-29 05:31:00.585+00
Florida,,0.95,,"Hurricane Milton weakened to a still-powerful Category 1 hurricane as it moved across the Florida peninsula overnight, putting millions of homes and businesses in the dark and without power.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3l66dmn3oli2r,npr.org,2024-10-10 17:06:45.364+00,false,hurricane,high,2025-10-29 05:57:00.524+00
30 miles from land,,0.9,,"""We couldn't believe it, honestly, that he was OK,"" a pilot said as he described finding a man who spent the night of Hurricane Milton's landfall 30 miles from land.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3l6bexbm3ki22,npr.org,2024-10-11 22:08:35.14+00,false,hurricane,high,2025-10-29 06:03:00.612+00
Lewiston,44.5624,0.95,-70.4508,"Eighteen chairs, each holding a bouquet of white flowers, lined the stage of the Lewiston Colisee Friday night for an event to mark the first anniversary of the Lewiston mass shooting.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3l7gsrq6euz2y,npr.org,2024-10-26 19:24:31.59+00,false,shooting,high,2025-10-29 06:31:00.656+00
Munich,48.1371,0.95,11.5754,"Director Tim Fehlbaum's new film September 5 is centered on how the 1972 Munich Olympics massacre changed the way media outlets cover major global stories, especially those involving acts of terror.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3ldbntjwdus2t,npr.org,2024-12-14 15:53:32.954+00,false,shooting,high,2025-10-29 08:33:00.628+00
hotel,,0.95,,"A Tesla truck caught fire and exploded outside the hotel on Wednesday morning, authorities say. One person died inside the vehicle, while seven who were nearby received minor injuries.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3lepjnqzyyk2f,npr.org,2025-01-01 21:41:12.754+00,false,auto_accident,high,2025-10-29 10:05:01.243+00
Las Vegas,36.1699,0.95,-115.1398,Update: Las Vegas Metropolitan Police Sheriff Kevin McMahill says Livelsberger sustained a gunshot wound to the head prior to the Cybertuck detonating; investigators believe it was self inflicted.,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3lerwhu64b22r,npr.org,2025-01-02 20:35:52.851+00,false,shooting,high,2025-10-29 10:09:00.572+00
Los Angeles,34.0522,0.92,-118.2437,"Here's what we know so far about the patchwork of wildfires blazing across Los Angeles. Keep reading for more information, and check back throughout the day for updates.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3lfd6m67qo22f,npr.org,2025-01-09 17:16:43.048+00,false,other_disaster,high,2025-10-29 10:47:00.536+00
Los Angeles,34.0522,0.85,-118.2437,"Jeff Okrepkie urges Los Angeles residents to lean on each other, as he did when the 2017 Tubbs Fire burned down his home. via @kqednews.bsky.social",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3lfiezqc2522f,npr.org,2025-01-11 18:54:59.958+00,false,fire,high,2025-10-29 11:07:00.57+00
LA,34.0522,0.92,-118.2437,"In response to the devastating fires raging in LA, a small restaurant in Surf City USA has become a channel for big help — from locals to people across the country — to support their neighbors up north.",at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3lfin6ih25k2o,npr.org,2025-01-11 21:20:50.658+00,false,fire,high,2025-10-29 11:09:00.714+00
